Id,Top,Name,Weight,Height,Age,Citizenship,Team,Jersey,Position,Appearances,Sub Ins,Total Play Time,Average Play Time,Fouls Suffered,Fouls Committed,Own Goals,Yellow Cards,Red Cards,Offsides,Goal Assists,Shots On Target,Total Shots,Total Goals,Goals Conceded,Update Time
433,456,Boubakary Soumaré,152,74,23,France,Leicester City,42,Midfielder,17,6,1089,65.1,16,13,0,0,0,1,1,2,6,0,23,2022-03-19T16:05:05Z
459,468,Kgagelo Chauke,,,19,England,Southampton,72,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:00Z
460,469,Ibrahima Diallo,150,70,23,France,Southampton,27,Midfielder,18,12,836,47.4,11,6,0,0,0,1,2,3,7,0,14,2022-03-19T16:05:00Z
461,470,Moussa Djenepo,141,70,23,Mali,Southampton,19,Midfielder,11,6,478,44.5,10,9,0,3,0,0,0,1,10,0,7,2022-03-19T16:05:00Z
465,471,Nathan Redmond,150,68,28,England,Southampton,11,Midfielder,20,5,1456,73.8,11,12,0,0,0,1,5,5,20,0,21,2022-03-19T16:05:00Z
467,472,William Smallbone,,,22,England,Southampton,20,Midfielder,2,0,115,58.5,1,1,0,0,0,1,0,0,1,0,4,2022-03-19T16:05:00Z
468,473,Nathan Tella,,,22,England,Southampton,23,Midfielder,10,3,602,61.2,16,13,0,1,0,1,0,4,10,0,13,2022-03-19T16:05:00Z
468,474,Edo Kayembe,170,72,23,,Watford,39,Midfielder,7,2,446,64.7,2,3,0,0,0,0,0,0,2,0,7,2022-03-19T16:05:02Z
490,483,Adam Forshaw,157,69,30,England,Leeds United,4,Midfielder,21,5,1540,74.3,15,25,0,5,0,4,1,3,12,0,40,2022-03-19T16:04:58Z
493,485,Jack Jenkins,,,19,England,Leeds United,47,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:04:58Z
495,486,Kalvin Phillips,159,70,26,England,Leeds United,23,Midfielder,12,0,1059,89.2,13,23,0,2,0,1,1,1,12,0,13,2022-03-19T16:04:58Z
496,487,Jamie Shackleton,141,66,22,England,Leeds United,46,Midfielder,13,6,733,57.4,6,13,0,4,0,0,0,1,4,0,13,2022-03-19T16:04:58Z
510,491,Liam Gibbs,,,19,England,Norwich City,42,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:02Z
517,492,Charlie Patino,,,18,England,Arsenal,87,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:03Z
541,503,Lucas De Bolle,,,19,England,Newcastle United,50,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:04Z
548,507,Miguel Almirón,152,69,28,Paraguay,Newcastle United,24,Midfielder,22,9,1214,56.2,17,11,0,1,0,1,0,4,16,0,26,2022-03-19T16:05:04Z
557,510,Matt Ritchie,168,68,32,Scotland,Newcastle United,11,Midfielder,16,2,1398,88.4,8,13,0,5,0,3,2,1,10,0,36,2022-03-19T16:05:04Z
566,516,Lewis Bate,,,19,England,Leeds United,26,Midfielder,1,1,43,44,0,1,0,0,0,0,0,0,0,0,2,2022-03-19T16:04:58Z
571,519,Tim Iroegbunam,,,19,England,Aston Villa,47,Midfielder,1,1,8,9,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:04Z
573,522,Marc Leonard,,,20,Scotland,Brighton & Hove Albion,42,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:02Z
573,523,Tommi O'Reilly,,,18,England,Aston Villa,58,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:04Z
579,524,Josh Feeney,,,16,England,Aston Villa,59,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:04Z
581,525,Billy Gilmour,130,65,20,Scotland,Norwich City,8,Midfielder,18,2,1476,83,17,19,0,2,0,2,1,2,13,0,40,2022-03-19T16:05:02Z
588,527,Pierre Lees-Melou,150,73,28,France,Norwich City,20,Midfielder,24,6,1711,72.3,19,27,0,4,0,1,0,6,22,0,36,2022-03-19T16:05:02Z
612,535,Ruben Loftus-Cheek,192,75,26,England,Chelsea,12,Midfielder,15,8,843,57.2,22,13,0,1,0,0,2,3,14,0,10,2022-03-19T16:04:58Z
639,545,Eberechi Eze,,,23,England,Crystal Palace,10,Midfielder,6,5,165,28.5,1,3,0,1,0,1,0,0,2,0,3,2022-03-19T16:05:01Z
641,546,Cheikhou Kouyaté,183,74,32,Senegal,Crystal Palace,8,Midfielder,22,3,1753,80.7,19,22,0,2,0,0,1,0,6,0,24,2022-03-19T16:05:01Z
642,548,James McArthur,163,70,34,Scotland,Crystal Palace,18,Midfielder,15,2,1226,82.7,16,19,0,3,0,1,2,2,6,0,13,2022-03-19T16:05:01Z
644,549,Luka Milivojevic,174,73,30,Serbia,Crystal Palace,4,Midfielder,12,4,677,57.4,9,10,1,1,0,0,0,1,8,0,11,2022-03-19T16:05:01Z
645,550,Jairo Riedewald,172,72,25,Netherlands,Crystal Palace,44,Midfielder,3,2,124,42.3,0,1,0,0,0,0,0,0,0,0,5,2022-03-19T16:05:01Z
674,564,Tom Cleverley,148,69,32,England,Watford,8,Midfielder,23,6,1423,62.9,13,24,0,2,0,2,2,7,11,0,27,2022-03-19T16:05:02Z
677,565,Will Hughes,161,73,26,England,Crystal Palace,12,Midfielder,12,2,850,71.8,11,11,0,3,0,1,1,0,2,0,14,2022-03-19T16:05:01Z
678,566,Imran Louza,141,70,22,Morocco,Watford,6,Midfielder,15,3,1042,70.5,11,18,0,4,0,0,0,1,9,0,25,2022-03-19T16:05:02Z
682,567,Ken Sema,150,71,28,Sweden,Watford,12,Midfielder,14,10,631,46.1,1,13,0,1,0,0,0,1,2,0,9,2022-03-19T16:05:02Z
686,568,Peter Etebo,152,68,26,Nigeria,Watford,4,Midfielder,7,3,418,60.7,3,7,0,3,0,1,0,0,3,0,6,2022-03-19T16:05:02Z
689,569,Kwadwo Baah,,,19,Germany,Watford,34,Midfielder,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:02Z
716,572,Dan Gosling,172,72,32,England,Watford,16,Midfielder,1,1,29,30,0,0,0,0,0,0,0,0,0,0,2,2022-03-19T16:05:02Z
717,573,Crysencio Summerville,,69,20,Netherlands,Leeds United,38,Midfielder,5,5,144,29.8,1,1,0,0,0,0,0,0,2,0,1,2022-03-19T16:04:58Z
717,575,Jesurun Rak-Sakyi,,,19,England,Crystal Palace,49,Midfielder,1,1,17,18,0,0,0,0,0,0,0,0,0,0,0,2022-03-19T16:05:01Z
